name,gender,age,ethnicity,emotion
69351.png,0,1,1,0
68729.png,0,4,3,0
69437.png,0,4,1,0
69423.png,1,4,1,3
69345.png,1,4,0,3
67368.png,1,2,0,3
68073.png,0,4,1,4
67340.png,1,4,0,5
68715.png,1,1,0,3
67426.png,1,1,2,3
68701.png,1,4,0,3
67432.png,0,4,1,3
69379.png,0,4,0,3
68067.png,1,1,0,3
67354.png,1,2,0,3
69392.png,0,4,1,3
68932.png,1,3,1,4
68926.png,1,4,0,3
68098.png,1,4,0,3
69386.png,0,4,0,3
67383.png,0,5,0,4
67397.png,0,4,1,5
69635.png,1,3,0,3
67618.png,1,4,0,3
69153.png,0,2,0,2
68259.png,0,0,1,2
69147.png,1,4,0,4
69621.png,0,4,1,3
69609.png,1,4,0,4
67624.png,1,4,0,3
68517.png,0,2,1,3
67142.png,0,4,1,3
68271.png,0,0,0,3
67156.png,0,4,0,3
68265.png,0,4,1,3
67630.png,1,2,0,3
68503.png,1,2,4,3
67803.png,0,4,3,3
69190.png,0,4,0,3
69184.png,0,1,1,3
67817.png,1,2,0,3
69812.png,1,6,1,3
67181.png,0,4,1,3
67195.png,0,4,1,2
69806.png,0,4,3,3
69999.png,0,4,1,3
69741.png,1,4,0,3
69027.png,0,4,0,3
68339.png,0,1,1,0
69033.png,0,6,1,3
67778.png,1,3,3,2
69755.png,0,4,1,2
67750.png,0,5,0,3
68463.png,1,5,0,3
67988.png,0,4,1,3
67036.png,1,3,0,3
68305.png,1,4,0,3
67022.png,1,5,0,3
68311.png,0,4,3,3
67744.png,0,0,1,3
68477.png,1,0,1,5
69769.png,0,4,0,3
67977.png,0,4,1,4
69782.png,0,1,0,4
67963.png,1,4,0,3
69796.png,0,2,0,3
68488.png,0,6,0,2
67793.png,0,4,0,3
69966.png,0,4,0,4
67787.png,0,4,2,3
69972.png,1,4,1,4
67208.png,0,2,0,3
69225.png,1,0,2,3
69543.png,0,5,1,3
68885.png,0,5,0,0
69557.png,1,1,0,3
68891.png,1,4,0,3
68649.png,0,4,0,3
69231.png,1,2,0,3
68107.png,1,4,0,2
67234.png,0,1,1,4
69219.png,1,6,0,3
68661.png,1,3,1,3
67552.png,0,7,1,0
68675.png,1,4,1,0
67546.png,1,4,0,3
68113.png,0,2,3,3
67220.png,1,4,3,3
69580.png,0,4,0,3
68846.png,0,2,3,0
69594.png,0,4,0,3
68852.png,1,1,0,3
67591.png,1,4,0,3
67585.png,1,2,0,3
67584.png,1,0,0,3
67590.png,1,4,0,3
68853.png,0,2,0,3
69595.png,0,5,0,3
68847.png,0,5,0,3
69581.png,1,0,2,4
67547.png,1,4,2,4
68674.png,1,6,0,3
67221.png,1,4,0,3
68112.png,0,5,0,3
69218.png,1,4,0,3
67235.png,0,0,1,4
68106.png,0,4,0,3
67553.png,1,4,1,3
68660.png,0,4,0,3
68648.png,0,4,1,3
68890.png,1,1,2,4
69556.png,0,4,3,0
69230.png,1,4,0,3
69224.png,0,4,0,3
67209.png,0,4,1,2
68884.png,0,2,1,3
69542.png,1,2,0,3
69973.png,0,4,1,2
67786.png,1,2,0,3
69967.png,1,4,1,3
67792.png,1,3,1,2
68489.png,0,4,0,3
69797.png,1,2,0,3
67962.png,0,0,1,3
69783.png,0,4,2,3
67976.png,0,0,1,3
68310.png,0,0,0,6
67023.png,0,4,0,3
69768.png,0,4,3,3
68476.png,0,1,0,3
67745.png,0,5,0,3
67989.png,1,2,1,3
68462.png,0,0,1,0
67751.png,0,3,0,3
68304.png,0,3,3,4
67037.png,0,2,3,5
69032.png,0,4,1,3
69754.png,0,0,3,2
67779.png,0,1,3,3
69740.png,1,2,0,5
69998.png,0,0,0,3
68338.png,1,3,0,3
69026.png,0,0,0,6
67194.png,0,4,0,3
69807.png,0,4,1,3
69813.png,0,5,0,3
67180.png,0,4,0,3
69185.png,0,2,1,3
67816.png,0,0,1,2
67802.png,0,4,1,5
69191.png,1,1,0,0
68264.png,0,5,1,3
67157.png,1,4,0,3
68502.png,0,6,1,2
67631.png,0,4,3,3
68516.png,1,0,3,3
67625.png,0,4,0,3
69608.png,0,4,0,5
68270.png,0,4,0,3
67143.png,0,2,1,3
69146.png,0,4,3,3
68258.png,1,4,0,0
69620.png,0,5,0,3
67619.png,1,6,0,3
69634.png,1,4,0,3
